input,geneID_human,geneID_mouse,mouseHumanConnection,diseaseConnection,humanDisCon,mouseDisCon,mouseMGI_ID,mouseStrain,mouseMP_ID,MPnames,athSpecificMalaCard
ABCC6,ABCC6,Abcc6,y,pseudoxanthoma elasticum [DOID:2738;OMIM:177850;OMIM:264800],pseudoxanthoma elasticum [DOID:2738;OMIM:177850;OMIM:264800],pseudoxanthoma elasticum [DOID:2738;OMIM:177850;OMIM:264800],MGI:1351634,Abcc6<Dyscalc1-C3H/DiSnA>;Abcc6<Dyscalc1-C3H/HeNCrl>;Abcc6<Dyscalc1-C57BL/10>;Abcc6<Dyscalc1-C57BL/6J>;Abcc6<Dyscalc1-C57BL/6NCrl>;Abcc6<Dyscalc1-C57BL/6Ola>;Abcc6<Dyscalc1-DBA/2J>;Abcc6<Dyscalc1-DBA/2Ola>;Abcc6<rs32756904-C>;Abcc6<rs32756904-T>;Abcc6<tm1Aabb>;Abcc6<tm1Jfk>,MP:0005376;MP:0010771;MP:0005391;MP:0005367;MP:0005385,renal/urinary system phenotype;homeostasis/metabolism phenotype;cardiovascular system phenotype;vision/eye phenotype;integument phenotype,Pseudoxanthoma Elasticum [PSD087]
ACTRT2,ACTRT2,Actrt2,n,,,,MGI:1920603,,,,
AFP,AFP,Afp,n,,,,MGI:87951,Afp/Alb<tm1.1Brts>;Afp<tm1(Cebpa)Ndw>;Afp<tm1(EGFP/cre/ERT2)Wtsi>;Afp<tm1Ibmm>;Afp<tm2Ibmm>,MP:0005376;MP:0005379;MP:0005389;MP:0005370;MP:0005386;MP:0002006,neoplasm;liver/biliary system phenotype;homeostasis/metabolism phenotype;endocrine/exocrine gland phenotype;behavior/neurological phenotype;reproductive system phenotype,
FAM173A,FAM173A,Fam173a,n,,,,MGI:2384888,Fam173a<tm1.1(KOMP)Vlcg>;Fam173a<tm1(KOMP)Vlcg>,,,
HSD3B1,HSD3B1,Gm10681,n,,,,MGI:3711284,,,,
HSD3B1,HSD3B1,Gm4450,n,,,,MGI:3782634,,,,
HSD3B1,HSD3B1,Hsd3b1,n,,,,MGI:96233,,,,
HSD3B1,HSD3B1,Hsd3b2,n,,,,MGI:96234,,,,
HSD3B1,HSD3B1,Hsd3b3,n,,,,MGI:96235,,,,
HSD3B1,HSD3B1,Hsd3b4,n,,,,MGI:96236,,,,
HSD3B1,HSD3B1,Hsd3b5,n,,,,MGI:104645,,,,
HSD3B1,HSD3B1,Hsd3b6,n,,,,MGI:109598,,,,
HSD3B1,HSD3B1,Gm10681,n,,,,MGI:3711284,,,,
HSD3B1,HSD3B1,Gm4450,n,,,,MGI:3782634,,,,
HSD3B1,HSD3B1,Hsd3b1,n,,,,MGI:96233,,,,
HSD3B1,HSD3B1,Hsd3b2,n,,,,MGI:96234,,,,
HSD3B1,HSD3B1,Hsd3b3,n,,,,MGI:96235,,,,
HSD3B1,HSD3B1,Hsd3b4,n,,,,MGI:96236,,,,
HSD3B1,HSD3B1,Hsd3b5,n,,,,MGI:104645,,,,
HSD3B1,HSD3B1,Hsd3b6,n,,,,MGI:109598,,,,
HSD3B1,HSD3B1,Gm10681,n,,,,MGI:3711284,,,,
HSD3B1,HSD3B1,Gm4450,n,,,,MGI:3782634,,,,
HSD3B1,HSD3B1,Hsd3b1,n,,,,MGI:96233,,,,
HSD3B1,HSD3B1,Hsd3b2,n,,,,MGI:96234,,,,
HSD3B1,HSD3B1,Hsd3b3,n,,,,MGI:96235,,,,
HSD3B1,HSD3B1,Hsd3b4,n,,,,MGI:96236,,,,
HSD3B1,HSD3B1,Hsd3b5,n,,,,MGI:104645,,,,
HSD3B1,HSD3B1,Hsd3b6,n,,,,MGI:109598,,,,
HSD3B1,HSD3B1,Gm10681,n,,,,MGI:3711284,,,,
HSD3B1,HSD3B1,Gm4450,n,,,,MGI:3782634,,,,
HSD3B1,HSD3B1,Hsd3b1,n,,,,MGI:96233,,,,
HSD3B1,HSD3B1,Hsd3b2,n,,,,MGI:96234,,,,
HSD3B1,HSD3B1,Hsd3b3,n,,,,MGI:96235,,,,
HSD3B1,HSD3B1,Hsd3b4,n,,,,MGI:96236,,,,
HSD3B1,HSD3B1,Hsd3b5,n,,,,MGI:104645,,,,
HSD3B1,HSD3B1,Hsd3b6,n,,,,MGI:109598,,,,
HSD3B1,HSD3B1,Gm10681,n,,,,MGI:3711284,,,,
HSD3B1,HSD3B1,Gm4450,n,,,,MGI:3782634,,,,
HSD3B1,HSD3B1,Hsd3b1,n,,,,MGI:96233,,,,
HSD3B1,HSD3B1,Hsd3b2,n,,,,MGI:96234,,,,
HSD3B1,HSD3B1,Hsd3b3,n,,,,MGI:96235,,,,
HSD3B1,HSD3B1,Hsd3b4,n,,,,MGI:96236,,,,
HSD3B1,HSD3B1,Hsd3b5,n,,,,MGI:104645,,,,
HSD3B1,HSD3B1,Hsd3b6,n,,,,MGI:109598,,,,
HSD3B1,HSD3B1,Gm10681,n,,,,MGI:3711284,,,,
HSD3B1,HSD3B1,Gm4450,n,,,,MGI:3782634,,,,
HSD3B1,HSD3B1,Hsd3b1,n,,,,MGI:96233,,,,
HSD3B1,HSD3B1,Hsd3b2,n,,,,MGI:96234,,,,
HSD3B1,HSD3B1,Hsd3b3,n,,,,MGI:96235,,,,
HSD3B1,HSD3B1,Hsd3b4,n,,,,MGI:96236,,,,
HSD3B1,HSD3B1,Hsd3b5,n,,,,MGI:104645,,,,
HSD3B1,HSD3B1,Hsd3b6,n,,,,MGI:109598,,,,
HSD3B1,HSD3B1,Gm10681,n,,,,MGI:3711284,,,,
HSD3B1,HSD3B1,Gm4450,n,,,,MGI:3782634,,,,
HSD3B1,HSD3B1,Hsd3b1,n,,,,MGI:96233,,,,
HSD3B1,HSD3B1,Hsd3b2,n,,,,MGI:96234,,,,
HSD3B1,HSD3B1,Hsd3b3,n,,,,MGI:96235,,,,
HSD3B1,HSD3B1,Hsd3b4,n,,,,MGI:96236,,,,
HSD3B1,HSD3B1,Hsd3b5,n,,,,MGI:104645,,,,
HSD3B1,HSD3B1,Hsd3b6,n,,,,MGI:109598,,,,
HSD3B1,HSD3B1,Gm10681,n,,,,MGI:3711284,,,,
HSD3B1,HSD3B1,Gm4450,n,,,,MGI:3782634,,,,
HSD3B1,HSD3B1,Hsd3b1,n,,,,MGI:96233,,,,
HSD3B1,HSD3B1,Hsd3b2,n,,,,MGI:96234,,,,
HSD3B1,HSD3B1,Hsd3b3,n,,,,MGI:96235,,,,
HSD3B1,HSD3B1,Hsd3b4,n,,,,MGI:96236,,,,
HSD3B1,HSD3B1,Hsd3b5,n,,,,MGI:104645,,,,
HSD3B1,HSD3B1,Hsd3b6,n,,,,MGI:109598,,,,
HSD3B1,HSD3B2,Hsd3b1,n,,congenital adrenal hyperplasia [DOID:0050811;OMIM:201710;OMIM:201810;OMIM:201910;OMIM:202010;OMIM:202110],,MGI:96233,,,,
HSD3B1,HSD3B2,Hsd3b1,n,,congenital adrenal hyperplasia [DOID:0050811;OMIM:201710;OMIM:201810;OMIM:201910;OMIM:202010;OMIM:202110],,MGI:96233,,,,
HSD3B1,HSD3B2,Hsd3b1,n,,congenital adrenal hyperplasia [DOID:0050811;OMIM:201710;OMIM:201810;OMIM:201910;OMIM:202010;OMIM:202110],,MGI:96233,,,,
HSD3B1,HSD3B2,Hsd3b1,n,,congenital adrenal hyperplasia [DOID:0050811;OMIM:201710;OMIM:201810;OMIM:201910;OMIM:202010;OMIM:202110],,MGI:96233,,,,
HSD3B1,HSD3B2,Hsd3b1,n,,congenital adrenal hyperplasia [DOID:0050811;OMIM:201710;OMIM:201810;OMIM:201910;OMIM:202010;OMIM:202110],,MGI:96233,,,,
HSD3B1,HSD3B2,Hsd3b1,n,,congenital adrenal hyperplasia [DOID:0050811;OMIM:201710;OMIM:201810;OMIM:201910;OMIM:202010;OMIM:202110],,MGI:96233,,,,
HSD3B1,HSD3B2,Hsd3b1,n,,congenital adrenal hyperplasia [DOID:0050811;OMIM:201710;OMIM:201810;OMIM:201910;OMIM:202010;OMIM:202110],,MGI:96233,,,,
HSD3B1,HSD3B2,Hsd3b1,n,,congenital adrenal hyperplasia [DOID:0050811;OMIM:201710;OMIM:201810;OMIM:201910;OMIM:202010;OMIM:202110],,MGI:96233,,,,
TUB,TUB,Tub,n,,,obesity [DOID:9970;OMIM:601665],MGI:2651573,Tub<m1Btlr>;Tub<tm1Rok>;Tub<tub>,MP:0005391;MP:0005377;MP:0003631;MP:0005387;MP:0005386;MP:0005370;MP:0001186;MP:0005378;MP:0005385;MP:0005384;MP:0005376;MP:0005375;MP:0005379,pigmentation phenotype;nervous system phenotype;liver/biliary system phenotype;adipose tissue phenotype;homeostasis/metabolism phenotype;hearing/vestibular/ear phenotype;growth/size/body region phenotype;endocrine/exocrine gland phenotype;cellular phenotype;cardiovascular system phenotype;behavior/neurological phenotype;immune system phenotype;vision/eye phenotype,
XPC,XPC,Xpc,y,xeroderma pigmentosum group C [DOID:0110844;OMIM:278720],xeroderma pigmentosum group C [DOID:0110844;OMIM:278720],lung cancer [DOID:1324;OMIM:211980;OMIM:608935;OMIM:612571;OMIM:612593;OMIM:614210];xeroderma pigmentosum group C [DOID:0110844;OMIM:278720],MGI:103557,Xpc<tm1Brd>;Xpc<tm1Ecf>,MP:0005376;MP:0005384;MP:0005378;MP:0010771;MP:0002006;MP:0003631;MP:0005391;MP:0005386;MP:0010768,neoplasm;nervous system phenotype;homeostasis/metabolism phenotype;growth/size/body region phenotype;cellular phenotype;behavior/neurological phenotype;vision/eye phenotype;mortality/aging;integument phenotype,
